iter	Passed	Remaining
356	265	478
357	266	478
358	267	477
359	268	477
360	269	476
361	270	475
362	270	475
363	271	474
364	272	473
365	272	472
366	273	471
367	274	470
368	274	469
369	275	468
370	276	468
371	276	467
372	277	466
373	278	465
374	279	465
375	279	464
376	280	463
377	281	463
378	282	462
379	282	461
380	283	460
381	284	460
382	285	459
383	285	458
384	286	457
385	287	456
386	287	455
387	288	455
388	289	454
389	290	453
390	290	452
391	291	452
392	292	451
393	293	450
394	293	449
395	294	449
396	295	449
397	296	448
398	297	447
399	298	447
400	299	446
401	300	446
402	301	446
403	302	445
404	302	445
405	303	444
406	304	443
407	305	442
408	305	442
409	306	441
410	307	440
411	308	440
412	309	439
413	309	438
414	310	437
415	311	437
416	312	436
417	313	435
418	313	435
419	314	434
420	315	433
421	316	433
422	317	432
423	317	431
424	318	431
425	319	430
426	320	429
427	320	428
428	321	428
429	322	427
430	323	426
431	323	425
432	324	425
433	325	424
434	326	423
435	327	423
436	327	422
437	328	421
438	329	420
439	330	420
440	330	419
441	331	418
442	332	418
443	333	417
444	333	416
445	334	415
446	335	415
447	336	414
448	337	413
449	337	412
450	338	412
451	339	411
452	340	410
453	341	410
454	341	409
455	342	408
456	343	408
457	344	407
458	344	406
459	345	405
460	346	405
461	347	404
462	348	403
463	348	402
464	349	402
465	350	401
466	351	400
467	351	400
468	352	399
469	353	398
470	354	398
471	355	397
472	356	396
473	356	395
474	357	395
475	358	394
476	359	393
477	359	392
478	360	392
479	361	391
480	362	390
481	362	390
482	363	389
483	364	388
484	365	387
485	366	387
486	366	386
487	367	385
488	368	385
489	369	384
490	370	383
491	370	382
492	371	382
493	372	381
494	373	380
495	373	379
496	374	379
497	375	378
498	376	377
499	376	376
500	377	376
501	378	375
502	379	374
503	380	374
504	380	373
505	381	372
506	382	371
507	383	371
508	384	370
509	384	369
510	385	369
511	386	368
512	387	367
513	387	366
514	388	366
515	389	365
516	390	364
517	391	363
518	391	363
519	392	362
520	393	361
521	394	360
522	394	360
523	395	359
524	396	358
525	397	357
526	397	357
527	398	356
528	399	355
529	400	354
530	400	353
531	401	353
532	402	352
533	402	351
534	403	350
535	404	350
536	405	349
537	405	348
538	406	347
539	407	346
540	408	346
541	408	345
542	409	344
543	410	343
544	411	343
545	411	342
546	412	341
547	413	340
548	414	340
549	414	339
550	415	338
551	416	338
552	417	337
553	418	336
554	418	335
555	419	335
556	420	334
557	421	333
558	421	332
559	422	332
560	423	331
561	424	330
562	424	329
563	425	328
564	426	328
565	427	327
566	427	326
567	428	326
568	429	325
569	430	324
570	430	323
571	431	322
572	432	322
573	433	321
574	433	320
575	434	319
576	435	319
577	435	318
578	436	317
579	437	316
580	438	316
581	438	315
582	439	314
583	440	313
584	441	313
585	442	312
586	442	311
587	443	310
588	444	310
589	445	309
590	445	308
591	446	307
592	447	306
593	448	306
594	448	305
595	449	304
596	450	304
597	451	303
598	451	302
599	452	301
600	453	300
601	454	300
602	454	299
603	455	298
604	456	298
605	457	297
606	458	296
607	458	295
608	459	295
609	460	294
610	461	293
611	461	292
612	462	292
613	463	291
614	464	290
615	464	289
616	465	289
617	466	288
618	467	287
619	467	286
620	468	285
621	469	285
622	469	284
623	470	283
624	471	283
625	472	282
626	473	281
627	474	280
628	475	280
629	475	279
630	476	278
631	477	277
632	478	277
633	479	276
634	479	275
635	480	275
636	481	274
637	482	273
638	483	272
639	483	272
640	484	271
641	485	270
642	486	269
643	486	269
644	487	268
645	488	267
646	489	266
647	490	266
648	490	265
649	491	264
650	492	263
651	493	263
652	493	262
653	494	261
654	495	260
655	496	260
656	496	259
657	497	258
658	498	257
659	499	257
660	499	256
661	500	255
662	501	254
663	502	254
664	503	253
665	503	252
666	504	251
667	505	251
668	506	250
669	506	249
670	507	248
671	508	248
672	509	247
673	509	246
674	510	245
675	511	245
676	512	244
677	512	243
678	513	242
679	514	242
680	515	241
681	515	240
682	516	239
683	517	239
684	518	238
685	518	237
686	519	236
687	520	236
688	521	235
689	522	234
690	522	233
691	523	232
692	524	232
693	524	231
694	525	230
695	526	229
696	527	229
697	528	228
698	528	227
699	529	227
700	530	226
701	531	225
702	532	224
703	533	224
704	534	223
705	535	222
706	535	222
707	536	221
708	537	220
709	538	220
710	539	219
711	540	218
712	541	217
713	542	217
714	542	216
715	543	215
716	544	214
717	545	214
718	546	213
719	546	212
720	547	211
721	548	211
722	548	210
723	549	209
724	550	208
725	551	208
726	551	207
727	552	206
728	553	205
729	554	204
730	554	204
731	555	203
732	556	202
733	557	201
734	558	201
735	558	200
736	559	199
737	560	199
738	561	198
739	562	197
740	563	196
741	563	196
742	564	195
743	565	194
744	566	193
745	567	193
746	568	192
747	568	191
748	569	190
749	570	190
750	571	189
751	572	188
752	573	187
753	573	187
754	574	186
755	575	185
756	576	184
757	577	184
758	577	183
759	578	182
760	579	181
761	580	181
762	580	180
763	581	179
764	582	178
765	583	178
766	583	177
767	584	176
768	585	175
769	586	175
770	586	174
771	587	173
772	588	172
773	589	172
774	590	171
775	591	170
776	592	170
777	593	169
778	594	168
779	595	167
780	596	167
781	596	166
782	597	165
783	598	164
784	599	164
785	600	163
786	601	162
787	602	162
788	603	161
789	604	160
790	605	159
791	605	159
792	606	158
793	607	157
794	608	156
795	609	156
796	610	155
797	610	154
798	611	153
799	612	153
800	613	152
801	613	151
802	614	150
803	615	150
804	616	149
805	616	148
806	617	147
807	618	146
808	619	146
809	619	145
810	620	144
811	621	143
812	622	143
813	622	142
814	623	141
815	624	140
816	625	140
817	625	139
818	626	138
819	627	137
820	628	136
821	628	136
822	629	135
823	630	134
824	631	133
825	632	133
826	632	132
827	633	131
828	634	130
829	635	130
830	635	129
831	636	128
832	637	127
833	638	127
834	638	126
835	639	125
836	640	124
837	641	123
838	641	123
839	642	122
840	643	121
841	644	120
842	645	120
843	645	119
844	646	118
845	647	117
846	648	117
847	649	116
848	649	115
849	650	114
850	651	114
851	652	113
852	652	112
853	653	111
854	654	110
855	655	110
856	655	109
857	656	108
858	657	107
859	658	107
860	658	106
861	659	105
862	660	104
863	661	104
864	662	103
865	663	102
866	664	101
867	664	101
868	665	100
869	666	99
870	667	98
871	668	98
872	669	97
873	670	96
874	670	95
875	671	95
876	672	94
877	673	93
878	674	92
879	675	92
880	676	91
881	677	90
882	678	89
883	679	89
884	679	88
885	680	87
886	681	86
887	682	86
888	683	85
889	683	84
890	684	83
891	685	82
892	686	82
893	686	81
894	687	80
895	688	79
896	689	79
897	690	78
898	690	77
899	691	76
900	692	76
901	693	75
902	693	74
903	694	73
904	695	73
905	696	72
906	697	71
907	697	70
908	698	69
909	699	69
910	700	68
911	700	67
912	701	66
913	702	66
914	702	65
915	703	64
916	704	63
917	705	62
918	705	62
919	706	61
920	707	60
921	708	59
922	708	59
923	709	58
924	710	57
925	711	56
926	711	56
927	712	55
928	713	54
929	713	53
930	714	52
931	715	52
932	716	51
933	716	50
934	717	49
935	718	49
936	719	48
937	719	47
938	720	46
939	721	46
940	722	45
941	722	44
942	723	43
943	724	42
944	725	42
945	725	41
946	726	40
947	727	39
948	728	39
949	728	38
950	729	37
951	730	36
952	730	36
953	731	35
954	732	34
955	732	33
956	733	32
957	734	32
958	735	31
959	736	30
960	736	29
961	737	29
962	738	28
963	739	27
964	739	26
965	740	26
966	741	25
967	741	24
968	742	23
969	743	22
970	743	22
971	744	21
972	745	20
973	746	19
974	746	19
975	747	18
976	748	17
977	749	16
978	750	16
979	750	15
980	751	14
981	752	13
982	752	13
983	753	12
984	754	11
985	755	10
986	755	9
987	756	9
988	757	8
989	757	7
990	758	6
991	759	6
992	760	5
993	760	4
994	761	3
995	762	3
996	762	2
997	763	1
998	764	0
999	765	0
