iter	Passed	Remaining
531	211	186
532	212	185
533	212	185
534	212	185
535	213	184
536	213	184
537	213	183
538	214	183
539	214	182
540	215	182
541	215	182
542	215	181
543	216	181
544	216	180
545	216	180
546	217	179
547	217	179
548	217	179
549	218	178
550	218	178
551	219	177
552	219	177
553	219	176
554	220	176
555	220	176
556	221	175
557	221	175
558	222	175
559	222	174
560	222	174
561	223	174
562	223	173
563	224	173
564	224	172
565	225	172
566	225	172
567	225	171
568	226	171
569	226	171
570	227	170
571	227	170
572	228	169
573	228	169
574	228	169
575	229	168
576	229	168
577	230	168
578	230	167
579	231	167
580	231	166
581	231	166
582	232	166
583	232	165
584	233	165
585	233	164
586	233	164
587	234	164
588	234	163
589	235	163
590	235	163
591	235	162
592	236	162
593	236	161
594	237	161
595	237	161
596	238	160
597	238	160
598	238	159
599	239	159
600	239	159
601	239	158
602	240	158
603	240	157
604	241	157
605	241	156
606	241	156
607	242	156
608	242	155
609	242	155
610	243	154
611	243	154
612	244	154
613	244	153
614	244	153
615	245	152
616	245	152
617	246	152
618	246	151
619	246	151
620	247	150
621	247	150
622	248	150
623	248	149
624	248	149
625	249	148
626	249	148
627	249	148
628	250	147
629	250	147
630	251	146
631	251	146
632	252	146
633	252	145
634	252	145
635	253	144
636	253	144
637	253	144
638	254	143
639	254	143
640	255	142
641	255	142
642	255	142
643	256	141
644	256	141
645	257	140
646	257	140
647	257	140
648	258	139
649	258	139
650	258	138
651	259	138
652	259	138
653	260	137
654	260	137
655	260	136
656	261	136
657	261	136
658	262	135
659	262	135
660	262	134
661	263	134
662	263	134
663	264	133
664	264	133
665	264	132
666	265	132
667	265	131
668	265	131
669	266	131
670	266	130
671	266	130
672	267	129
673	267	129
674	267	129
675	268	128
676	268	128
677	269	127
678	269	127
679	269	126
680	270	126
681	270	126
682	270	125
683	271	125
684	271	124
685	271	124
686	272	123
687	272	123
688	272	123
689	273	122
690	273	122
691	273	121
692	274	121
693	274	120
694	274	120
695	275	120
696	275	119
697	276	119
698	276	119
699	276	118
700	277	118
701	277	117
702	278	117
703	278	117
704	278	116
705	279	116
706	279	115
707	280	115
708	280	115
709	281	114
710	281	114
711	281	114
712	282	113
713	282	113
714	283	112
715	283	112
716	283	112
717	284	111
718	284	111
719	284	110
720	285	110
721	285	110
722	286	109
723	286	109
724	286	108
725	287	108
726	287	107
727	287	107
728	288	107
729	288	106
730	289	106
731	289	105
732	289	105
733	290	105
734	290	104
735	290	104
736	291	103
737	291	103
738	292	103
739	292	102
740	292	102
741	293	101
742	293	101
743	293	101
744	294	100
745	294	100
746	295	99
747	295	99
748	295	99
749	296	98
750	296	98
751	297	97
752	297	97
753	297	97
754	298	96
755	298	96
756	298	95
757	299	95
758	299	95
759	299	94
760	300	94
761	300	93
762	301	93
763	301	93
764	301	92
765	302	92
766	302	91
767	302	91
768	303	91
769	303	90
770	304	90
771	304	89
772	304	89
773	305	89
774	305	88
775	305	88
776	306	87
777	306	87
778	307	87
779	307	86
780	307	86
781	308	85
782	308	85
783	308	85
784	309	84
785	309	84
786	310	83
787	310	83
788	310	83
789	311	82
790	311	82
791	312	81
792	312	81
793	313	81
794	313	80
795	314	80
796	314	80
797	314	79
798	315	79
799	315	78
800	316	78
801	316	78
802	317	77
803	317	77
804	318	77
805	318	76
806	318	76
807	319	75
808	319	75
809	320	75
810	320	74
811	321	74
812	321	73
813	321	73
814	322	73
815	322	72
816	323	72
817	323	72
818	324	71
819	324	71
820	324	70
821	325	70
822	325	70
823	326	69
824	326	69
825	327	68
826	327	68
827	328	68
828	328	67
829	329	67
830	329	67
831	329	66
832	330	66
833	330	65
834	331	65
835	331	65
836	332	64
837	332	64
838	333	63
839	333	63
840	334	63
841	334	62
842	335	62
843	335	62
844	335	61
845	336	61
846	336	60
847	337	60
848	337	60
849	338	59
850	338	59
851	338	58
852	339	58
853	339	58
854	340	57
855	340	57
856	341	56
857	341	56
858	342	56
859	342	55
860	342	55
861	343	54
862	343	54
863	344	54
864	344	53
865	345	53
866	345	53
867	345	52
868	346	52
869	346	51
870	347	51
871	347	51
872	347	50
873	348	50
874	348	49
875	349	49
876	349	49
877	349	48
878	350	48
879	350	47
880	351	47
881	351	47
882	351	46
883	352	46
884	352	45
885	352	45
886	353	45
887	353	44
888	354	44
889	354	43
890	355	43
891	355	43
892	356	42
893	356	42
894	356	41
895	357	41
896	357	41
897	358	40
898	358	40
899	359	39
900	359	39
901	360	39
902	360	38
903	361	38
904	361	37
905	362	37
906	362	37
907	363	36
908	363	36
909	363	35
910	364	35
911	364	35
912	365	34
913	365	34
914	366	34
915	366	33
916	366	33
917	367	32
918	367	32
919	368	32
920	368	31
921	369	31
922	369	30
923	370	30
924	370	30
925	370	29
926	371	29
927	371	28
928	372	28
929	372	28
930	373	27
931	373	27
932	373	26
933	374	26
934	374	26
935	375	25
936	375	25
937	376	24
938	376	24
939	376	24
940	377	23
941	377	23
942	378	22
943	378	22
944	378	22
945	379	21
946	379	21
947	380	20
948	380	20
949	381	20
950	381	19
951	381	19
952	382	18
953	382	18
954	383	18
955	383	17
956	384	17
957	384	16
958	385	16
959	385	16
960	386	15
961	386	15
962	386	14
963	387	14
964	387	14
965	388	13
966	388	13
967	388	12
968	389	12
969	389	12
970	389	11
971	390	11
972	390	10
973	391	10
974	391	10
975	391	9
976	392	9
977	392	8
978	393	8
979	393	8
980	393	7
981	394	7
982	394	6
983	395	6
984	395	6
985	395	5
986	396	5
987	396	4
988	396	4
989	397	4
990	397	3
991	398	3
992	398	2
993	398	2
994	399	2
995	399	1
996	400	1
997	400	0
998	401	0
999	401	0
